date,turnoverVol,turnoverValue,CHG,CHGPct,openIndex,highestIndex,lowestIndex,closeIndex
2018/8/6,12975305800,133000000000.0,-35.2864,-1.2876,2736.5256,2760.4744,2692.3216,2705.1565
2018/8/7,14957974300,147000000000.0,74.2175,2.7436,2711.7361,2779.374,2696.0391,2779.374
2018/8/8,14768871500,140000000000.0,-35.3044,-1.2702,2771.1286,2779.9124,2741.067,2744.0696
2018/8/9,15166033300,151000000000.0,50.3122,1.8335,2729.5787,2801.6592,2726.2153,2794.3818
2018/8/10,12153223200,123000000000.0,0.9281,0.0332,2791.4018,2806.1149,2777.5061,2795.3099
2018/8/13,12753224100,129000000000.0,-9.4379,-0.3376,2769.0166,2789.7983,2742.5599,2785.872
2018/8/14,10957107700,112000000000.0,-4.9074,-0.1762,2780.7357,2789.4437,2766.5693,2780.9646
2018/8/15,11616178700,119000000000.0,-57.707,-2.0751,2777.2493,2777.7032,2721.2404,2723.2576
2018/8/16,12027787800,118000000000.0,-18.0659,-0.6634,2691.426,2732.9489,2672.7407,2705.1917
2018/8/17,11244529400,115000000000.0,-36.2257,-1.3391,2723.8871,2730.3326,2665.5918,2668.966
2018/8/20,11078416400,114000000000.0,29.4998,1.1053,2673.0662,2698.4658,2653.1119,2698.4658
2018/8/21,11358683900,122000000000.0,35.3606,1.3104,2700.3416,2739.1732,2696.2923,2733.8264
2018/8/22,9366464000,98463969945.0,-19.2182,-0.703,2731.9576,2731.9576,2709.0615,2714.6082
2018/8/23,9844647000,108000000000.0,10.0162,0.369,2714.867,2736.0101,2700.8042,2724.6244
2018/8/24,10051626900,103000000000.0,4.8064,0.1764,2717.0812,2748.8243,2705.3237,2729.4308
2018/8/27,13276257800,141000000000.0,51.4682,1.8857,2736.3185,2780.899,2736.3185,2780.899
2018/8/28,11874936700,125000000000.0,-2.9182,-0.1049,2782.2927,2791.3898,2769.4013,2777.9808
2018/8/29,10015692900,101000000000.0,-8.6861,-0.3127,2774.8646,2778.5393,2762.35,2769.2947
2018/8/30,10606094300,106000000000.0,-31.558,-1.1396,2769.3322,2780.5271,2736.346,2737.7367
2018/8/31,10975874200,115000000000.0,-12.4868,-0.4561,2730.1132,2744.6311,2710.5368,2725.2499
2018/9/3,10221301100,105000000000.0,-4.5155,-0.1657,2716.4037,2722.8524,2692.3644,2720.7344
2018/9/4,10901030700,114000000000.0,29.846,1.097,2720.6477,2756.6071,2712.376,2750.5804
2018/9/5,10500226900,107000000000.0,-46.2436,-1.6812,2741.3801,2745.4673,2704.3368,2704.3368
2018/9/6,9901783300,106000000000.0,-12.7439,-0.4712,2697.5777,2719.4055,2683.7445,2691.5929
2018/9/7,10752329300,114000000000.0,10.7078,0.3978,2696.6775,2728.5464,2683.7193,2702.3007
2018/9/10,10355917000,103000000000.0,-32.8162,-1.2144,2698.0107,2703.4285,2667.3168,2669.4845
2018/9/11,9986594600,96884582206.0,-4.6848,-0.1755,2668.4872,2680.5727,2652.7044,2664.7997
2018/9/12,9002675800,93448206178.0,-8.6896,-0.3261,2659.744,2672.0735,2647.1701,2656.1101
2018/9/13,10733501400,112000000000.0,30.4683,1.1471,2679.2077,2689.0624,2653.1894,2686.5784
2018/9/14,10000500800,105000000000.0,-4.9353,-0.1837,2688.7787,2694.9201,2675.2896,2681.6431
2018/9/17,8823888800,86962599230.0,-29.8545,-1.1133,2671.2907,2671.2907,2647.9153,2651.7886
2018/9/18,11576799300,113000000000.0,48.1615,1.8162,2644.2961,2700.1934,2644.2961,2699.9501
2018/9/19,14155031800,140000000000.0,30.9002,1.1445,2694.7992,2746.0796,2690.9942,2730.8503
2018/9/20,11138746300,105000000000.0,-1.6065,-0.0588,2732.1697,2743.9645,2724.0835,2729.2438
2018/9/21,15801664200,149000000000.0,68.241,2.5004,2733.8742,2797.4851,2722.0319,2797.4848
2018/9/25,11198317900,109000000000.0,-16.3463,-0.5843,2775.0663,2790.0321,2771.1595,2781.1385
2018/9/26,13956770600,145000000000.0,25.6748,0.9232,2785.3165,2827.3413,2783.3419,2806.8133
2018/9/27,12399769600,123000000000.0,-15.0385,-0.5358,2805.793,2810.5062,2786.3217,2791.7748
2018/9/28,13429045600,125000000000.0,29.5753,1.0594,2794.2644,2821.7553,2791.8363,2821.3501
2018/10/8,14950138800,142000000000.0,-104.8397,-3.7159,2768.2075,2771.9384,2710.1781,2716.5104
2018/10/9,11677189900,110000000000.0,4.5026,0.1657,2713.7319,2734.3142,2711.1971,2721.013
2018/10/10,11348573600,111000000000.0,4.8237,0.1773,2723.7242,2743.548,2703.0626,2725.8367
2018/10/11,19715070200,170000000000.0,-142.3792,-5.2233,2643.074,2661.2859,2560.3164,2583.4575
2018/10/12,17008163500,143000000000.0,23.455,0.9079,2574.0415,2615.9169,2536.6653,2606.9125
2018/10/15,11857619700,105000000000.0,-38.8141,-1.4889,2605.9124,2611.9685,2564.7375,2568.0984
2018/10/16,11941914400,107000000000.0,-21.7688,-0.8477,2567.7643,2597.7152,2536.441,2546.3296
2018/10/17,12995399700,117000000000.0,15.2844,0.6003,2574.3127,2582.5485,2517.5728,2561.614
2018/10/18,12542851300,107000000000.0,-75.1954,-2.9355,2544.911,2544.911,2485.6192,2486.4186
2018/10/19,14732355800,130000000000.0,64.0466,2.5759,2460.0808,2553.3867,2449.197,2550.4652
2018/10/22,21188844900,197000000000.0,104.411,4.0938,2565.6444,2675.4063,2565.6444,2654.8762
2018/10/23,17834354300,167000000000.0,-60.0507,-2.2619,2652.6476,2659.8123,2583.2605,2594.8255
2018/10/24,15987367900,142000000000.0,8.4695,0.3264,2579.9715,2640.4017,2577.7725,2603.295
2018/10/25,16203297900,138000000000.0,0.5045,0.0194,2540.9347,2606.1007,2531.5349,2603.7995
2018/10/26,15893611900,133000000000.0,-4.9527,-0.1902,2610.8982,2626.116,2580.8452,2598.8468
2018/10/29,13424192300,123000000000.0,-56.7435,-2.1834,2593.5908,2595.5365,2529.1883,2542.1033
2018/10/30,16668230900,152000000000.0,25.9448,1.0206,2538.5737,2586.9188,2521.7836,2568.0481
2018/10/31,18055034800,155000000000.0,34.7351,1.3526,2573.0146,2612.9221,2567.0274,2602.7832
2018/11/1,20090393200,180000000000.0,3.454,0.1327,2617.0325,2636.7992,2603.6514,2606.2372
2018/11/2,22502692100,208000000000.0,70.239,2.695,2649.2512,2676.4762,2628.8697,2676.4762
2018/11/5,19376010000,169000000000.0,-11.0456,-0.4127,2665.427,2673.1879,2639.2707,2665.4306
2018/11/6,16366947900,139000000000.0,-6.0742,-0.2279,2660.7193,2660.8627,2635.3207,2659.3564
2018/11/7,17320198600,147000000000.0,-18.0144,-0.6774,2659.8446,2675.6772,2639.2463,2641.342
2018/11/8,15963548700,129000000000.0,-5.7098,-0.2162,2660.0873,2662.3688,2632.3012,2635.6322
2018/11/9,15244630700,121000000000.0,-36.7607,-1.3948,2621.238,2621.238,2598.1609,2598.8715
2018/11/12,17503130800,142000000000.0,31.648,1.2178,2593.2004,2631.1696,2590.2106,2630.5195
2018/11/13,24928244700,190000000000.0,24.36,0.9261,2600.5004,2666.4853,2597.3477,2654.8795
2018/11/14,23844935100,177000000000.0,-22.637,-0.8527,2648.3091,2658.3072,2627.9565,2632.2425
2018/11/15,20784872100,172000000000.0,35.9279,1.3649,2632.1379,2668.1704,2631.8875,2668.1704
2018/11/16,24219884900,205000000000.0,10.9393,0.41,2669.7799,2695.5689,2657.0341,2679.1097
2018/11/19,23166282700,197000000000.0,24.4019,0.9108,2681.8988,2703.5116,2674.1781,2703.5116
2018/11/20,21589130900,181000000000.0,-57.6571,-2.1327,2684.2874,2690.8299,2643.3588,2645.8545
2018/11/21,18259644700,149000000000.0,5.6508,0.2136,2619.8211,2653.796,2617.7759,2651.5053
2018/11/22,14930906300,126000000000.0,-6.0714,-0.229,2655.8964,2658.0011,2634.4827,2645.4339
2018/11/23,19147454900,150000000000.0,-65.9508,-2.493,2640.6674,2642.0356,2577.3511,2579.4831
2018/11/26,13431454000,108000000000.0,-3.673,-0.1424,2580.8424,2594.9966,2568.0352,2575.8101
2018/11/27,12365843600,102000000000.0,-1.1309,-0.0439,2585.8261,2592.5353,2566.1663,2574.6792
2018/11/28,14596347300,120000000000.0,27.0573,1.0509,2575.4541,2601.9626,2561.5618,2601.7365
2018/11/29,15716873800,129000000000.0,-34.2931,-1.3181,2613.7805,2617.5479,2567.4434,2567.4434
2018/11/30,13932902100,112000000000.0,20.7441,0.808,2564.5644,2590.2102,2555.3223,2588.1875
2018/12/3,20747895500,188000000000.0,66.6105,2.5736,2647.1319,2665.298,2629.1843,2654.798
2018/12/4,16794055800,144000000000.0,11.1597,0.4204,2651.5613,2666.0784,2644.8964,2665.9577
2018/12/5,15450205600,134000000000.0,-16.1526,-0.6059,2629.8328,2660.3888,2625.9132,2649.8051
2018/12/6,14166165000,129000000000.0,-44.6238,-1.684,2629.8196,2633.6778,2603.1323,2605.1813
2018/12/7,10907499300,97727662644.0,0.7063,0.0271,2609.3408,2614.5817,2599.2775,2605.8876
2018/12/10,11319966900,99148142973.0,-21.3054,-0.8176,2589.194,2599.7615,2576.2424,2584.5822
2018/12/11,10130436400,85404123352.0,9.5059,0.3678,2587.0148,2596.1464,2583.1959,2594.0881
2018/12/12,10351830100,88998195762.0,8.0645,0.3109,2608.1141,2610.0086,2595.075,2602.1526
2018/12/13,15073811500,132000000000.0,31.8965,1.2258,2607.144,2645.8367,2599.4586,2634.0491
2018/12/14,14594248800,124000000000.0,-40.3084,-1.5303,2627.2833,2629.1641,2593.7407,2593.7407
2018/12/17,11736325000,103000000000.0,4.233,0.1632,2587.2632,2598.967,2573.8674,2597.9737
2018/12/18,11703337000,99306536449.0,-21.3242,-0.8208,2583.6343,2599.1479,2563.5731,2576.6495
2018/12/19,10766179700,93713175030.0,-27.0861,-1.0512,2578.675,2579.8743,2547.0783,2549.5634
2018/12/20,12056649600,104000000000.0,-13.2959,-0.5215,2544.5054,2554.8586,2516.0193,2536.2675
2018/12/21,11567120000,101000000000.0,-20.0169,-0.7892,2526.5535,2527.4214,2498.6937,2516.2506
2018/12/24,9733985200,85760935759.0,10.7565,0.4275,2506.7372,2529.4395,2500.443,2527.0071
2018/12/25,14067056000,115000000000.0,-22.1881,-0.878,2503.9498,2513.9641,2462.8448,2504.819
2018/12/26,10879962900,93989532584.0,-6.5251,-0.2605,2501.1199,2513.8264,2492.0758,2498.2939
2018/12/27,13540684300,112000000000.0,-15.2075,-0.6087,2527.7167,2532.0022,2483.0864,2483.0864
2018/12/28,11924525000,106000000000.0,10.8098,0.4353,2483.6171,2505.1138,2478.325,2493.8962
2019/1/2,10993201300,97592571964.0,-28.6052,-1.147,2497.8805,2500.2783,2456.4233,2465.291
2019/1/3,12439749700,107000000000.0,-0.9282,-0.0377,2461.7829,2488.479,2455.9256,2464.3628
2019/1/4,16887766700,139000000000.0,50.5054,2.0494,2446.0193,2515.316,2440.9066,2514.8682
2019/1/7,17730501000,146000000000.0,18.2205,0.7245,2528.6987,2536.9775,2515.5083,2533.0887
2019/1/8,15809918100,123000000000.0,-6.6265,-0.2616,2530.3001,2531.345,2520.1648,2526.4622
2019/1/9,19188793000,161000000000.0,17.8827,0.7078,2536.4173,2574.4079,2536.157,2544.3449
2019/1/10,15987432600,133000000000.0,-9.2464,-0.3634,2543.8534,2551.8257,2531.6638,2535.0985
2019/1/11,14944410000,122000000000.0,18.7328,0.7389,2539.5487,2554.7869,2533.3586,2553.8313
2019/1/14,14482546400,116000000000.0,-18.066,-0.7074,2553.3284,2556.2939,2533.0101,2535.7653
2019/1/15,16026553000,137000000000.0,34.5796,1.3637,2537.3697,2571.5016,2532.4333,2570.3449
2019/1/16,14930153900,127000000000.0,0.0772,0.003,2569.0697,2574.2362,2563.0061,2570.4221
2019/1/17,16246813400,128000000000.0,-10.7851,-0.4196,2573.5755,2582.556,2557.7114,2559.637
2019/1/18,19076723700,151000000000.0,36.3686,1.4208,2567.7386,2598.8836,2565.9043,2596.0056
2019/1/21,16342511500,140000000000.0,14.5038,0.5587,2599.0575,2618.9801,2599.0575,2610.5094
2019/1/22,15253777300,123000000000.0,-30.8053,-1.18,2609.6421,2609.6421,2573.0617,2579.7041
2019/1/23,13142679800,105000000000.0,1.3,0.0504,2575.2583,2589.5128,2572.4054,2581.0041
2019/1/24,15404204600,132000000000.0,10.6894,0.4142,2584.6481,2597.2894,2569.7004,2591.6935
2019/1/25,15939402600,135000000000.0,10.0299,0.387,2596.2618,2617.0022,2595.6294,2601.7234
2019/1/28,14698176500,127000000000.0,-4.7467,-0.1824,2615.7118,2630.3183,2591.1,2596.9767
2019/1/29,15558111200,127000000000.0,-2.7231,-0.1049,2592.3549,2601.7358,2559.982,2594.2536
2019/1/30,12050257100,101000000000.0,-18.678,-0.72,2584.7459,2598.815,2575.4091,2575.5756
2019/1/31,15430386900,126000000000.0,8.9968,0.3493,2581.3315,2606.6283,2571.5789,2584.5724
2019/2/1,13198685000,112000000000.0,33.6599,1.3023,2597.7777,2618.4765,2590.5543,2618.2323
2019/2/11,15489885800,137000000000.0,35.6637,1.3621,2613.1742,2654.0964,2613.1742,2653.896
2019/2/12,18410117900,157000000000.0,17.9977,0.6782,2654.0349,2674.4778,2648.8295,2671.8937
2019/2/13,24379401000,207000000000.0,49.1746,1.8404,2674.5198,2727.075,2666.522,2721.0683
2019/2/14,19703734900,170000000000.0,-1.3684,-0.0503,2715.5358,2729.455,2707.4865,2719.6999
2019/2/15,19600426500,170000000000.0,-37.3149,-1.372,2712.7862,2715.6321,2679.7849,2682.385
2019/2/18,26043600700,224000000000.0,71.9716,2.6831,2699.8171,2754.3566,2699.8171,2754.3566
2019/2/19,28804627100,247000000000.0,1.2893,0.0468,2759.496,2780.7837,2737.5864,2755.6459
2019/2/20,24597252700,205000000000.0,5.573,0.2022,2761.0588,2767.4109,2739.9783,2761.2189
2019/2/21,29864996900,253000000000.0,-9.4177,-0.3411,2759.9383,2794.0131,2744.9762,2751.8012
2019/2/22,30148141100,265000000000.0,52.425,1.9051,2749.4615,2804.2262,2736.3324,2804.2262
2019/2/25,52865859000,466000000000.0,157.0572,5.6007,2838.3896,2961.7951,2838.3896,2961.2834
2019/2/26,56555796700,492000000000.0,-19.7671,-0.6675,2969.0976,2995.6762,2938.6227,2941.5163
2019/2/27,47497645300,412000000000.0,12.3079,0.4184,2939.9287,2997.4882,2924.6432,2953.8242
2019/2/28,35020660200,299000000000.0,-12.8704,-0.4357,2950.0548,2965.3037,2930.195,2940.9538
2019/3/1,34578620000,307000000000.0,53.0512,1.8039,2954.4021,2994.005,2930.8345,2994.005
2019/3/4,52564943600,481000000000.0,33.5705,1.1213,3015.9427,3090.7959,3006.9417,3027.5755
2019/3/5,42414252900,383000000000.0,26.6711,0.8809,3019.8797,3054.9617,3009.4476,3054.2466
2019/3/6,55500636500,485000000000.0,47.8525,1.5668,3060.4327,3103.8251,3050.1113,3102.0991
2019/3/7,58381706500,526000000000.0,4.3188,0.1392,3103.6677,3129.9395,3074.9784,3106.4179
2019/3/8,57785547300,526000000000.0,-136.5565,-4.3959,3038.3362,3075.0461,2969.5815,2969.8614
2019/3/11,42621302900,404000000000.0,57.1311,1.9237,2969.0802,3028.2543,2963.5834,3026.9925
2019/3/12,51117315800,487000000000.0,33.3148,1.1006,3049.0844,3093.3913,3029.8999,3060.3073
2019/3/13,45321462500,451000000000.0,-33.356,-1.09,3062.3267,3065.2884,3013.9319,3026.9513
2019/3/14,37314179800,356000000000.0,-36.2663,-1.1981,3013.597,3041.1557,2968.8237,2990.685
2019/3/15,34120613900,345000000000.0,31.0662,1.0388,3000.8789,3048.1212,2999.4317,3021.7512
2019/3/18,39779717900,398000000000.0,74.6664,2.471,3027.8012,3096.4176,3009.5071,3096.4176
2019/3/19,35090886000,353000000000.0,-5.4426,-0.1758,3099.8971,3113.4325,3076.3627,3090.975
2019/3/20,35855750500,349000000000.0,-0.3347,-0.0108,3084.1704,3102.5203,3053.4519,3090.6403
2019/3/21,41425118200,404000000000.0,10.8147,0.3499,3094.1247,3125.0192,3086.85,3101.455
2019/3/22,36484834600,357000000000.0,2.6937,0.0869,3100.7264,3107.2754,3064.884,3104.1487
2019/3/25,38027876200,375000000000.0,-61.1174,-1.9689,3058.8016,3086.9961,3041.9504,3043.0313
2019/3/26,35349802100,341000000000.0,-45.9359,-1.5095,3057.559,3062.6896,2988.4905,2997.0954
2019/3/27,29139035700,295000000000.0,25.6242,0.855,3012.2573,3022.7623,2987.7717,3022.7196
2019/3/28,28810642500,290000000000.0,-27.7762,-0.9189,3009.7988,3025.7789,2991.7789,2994.9434
2019/3/29,37508299100,387000000000.0,95.8146,3.1992,3000.6783,3093.0329,2999.9866,3090.758
2019/4/1,46612469300,480000000000.0,79.603,2.5755,3111.6619,3176.6221,3111.6619,3170.361
2019/4/2,44706898100,463000000000.0,6.4617,0.2038,3183.2736,3193.2717,3164.9066,3176.8227
2019/4/3,43054863500,443000000000.0,39.4725,1.2425,3159.1468,3219.2564,3152.3319,3216.2952
2019/4/4,46911766900,475000000000.0,30.2762,0.9413,3233.6886,3254.1401,3216.8545,3246.5714
2019/4/8,50451840300,506000000000.0,-1.7611,-0.0542,3271.2722,3288.4531,3210.5151,3244.8103
2019/4/9,36416999700,380000000000.0,-5.1464,-0.1586,3240.3938,3251.6458,3215.7048,3239.6639
2019/4/10,38013440800,396000000000.0,2.266,0.0699,3224.6454,3264.7778,3204.8785,3241.9299
2019/4/11,35303187900,361000000000.0,-51.968,-1.603,3241.5474,3254.1259,3185.546,3189.9619
2019/4/12,28978899600,289000000000.0,-1.3363,-0.0419,3184.8595,3199.278,3168.0421,3188.6256
2019/4/15,34880978500,356000000000.0,-10.839,-0.3399,3233.4583,3253.9763,3177.2698,3177.7866
2019/4/16,35791875200,360000000000.0,75.8112,2.3857,3164.3969,3253.5978,3153.2062,3253.5978
2019/4/17,35754179600,355000000000.0,9.5201,0.2926,3250.1518,3275.3335,3239.8048,3263.1179
2019/4/18,32553994200,324000000000.0,-12.9167,-0.3958,3261.0742,3271.3878,3241.8257,3250.2012
2019/4/19,31519800400,315000000000.0,20.5961,0.6337,3250.1452,3274.3347,3226.8124,3270.7973
2019/4/22,35321738700,359000000000.0,-55.7547,-1.7046,3278.4906,3279.4894,3206.878,3215.0426
2019/4/23,32836120700,325000000000.0,-16.4488,-0.5116,3211.8719,3231.5815,3186.7569,3198.5938
2019/4/24,27487216400,278000000000.0,3.0199,0.0944,3203.5588,3210.6508,3156.607,3201.6137
2019/4/25,32587912900,309000000000.0,-77.7876,-2.4296,3190.5851,3193.7494,3123.0258,3123.8261
2019/4/26,28087385400,275000000000.0,-37.4272,-1.1981,3108.1635,3129.2134,3085.8049,3086.3989
2019/4/29,29211488600,289000000000.0,-23.9004,-0.7744,3090.6331,3107.7605,3050.0261,3062.4985
2019/4/30,22230251700,225000000000.0,15.8404,0.5172,3052.6223,3088.4074,3052.6223,3078.3389
2019/5/6,32697226900,314000000000.0,-171.8749,-5.5834,2984.7273,2986.5399,2876.4688,2906.464
2019/5/7,25328176900,245000000000.0,19.9268,0.6856,2914.2914,2937.2832,2889.0732,2926.3908
2019/5/8,23153051900,219000000000.0,-32.6341,-1.1152,2873.1433,2929.4306,2866.7041,2893.7567
2019/5/9,20004113300,197000000000.0,-42.803,-1.4791,2871.1968,2888.8596,2845.0374,2850.9537
2019/5/10,28230680800,274000000000.0,88.2569,3.0957,2878.2344,2941.4539,2838.3847,2939.2106
2019/5/13,21202988200,203000000000.0,-35.4975,-1.2077,2905.067,2921.4103,2892.1745,2903.7131
2019/5/14,20834535300,201000000000.0,-20.1024,-0.6923,2872.8336,2909.2041,2872.8336,2883.6107
2019/5/15,23051970100,226000000000.0,55.0674,1.9097,2902.6423,2945.3946,2902.6423,2938.6781
2019/5/16,24838570100,226000000000.0,17.0329,0.5796,2933.4954,2956.171,2929.0645,2955.711
2019/5/17,26630164300,248000000000.0,-73.4148,-2.4838,2955.7669,2956.7832,2873.7998,2882.2962
2019/5/20,20947244200,199000000000.0,-11.6916,-0.4056,2874.8011,2882.6294,2838.453,2870.6046
2019/5/21,21138702200,203000000000.0,35.3642,1.2319,2867.7066,2919.2373,2862.4951,2905.9688
2019/5/22,20002690500,194000000000.0,-14.2642,-0.4909,2905.5241,2912.3952,2879.6437,2891.7046
2019/5/23,19734030900,193000000000.0,-39.1893,-1.3552,2880.8426,2885.1389,2846.956,2852.5153
2019/5/24,16720549000,163000000000.0,0.4795,0.0168,2847.8356,2871.8555,2846.0215,2852.9948
2019/5/27,19672090200,194000000000.0,39.3834,1.3804,2851.2809,2898.129,2833.0363,2892.3782
2019/5/28,22331055700,227000000000.0,17.5324,0.6062,2890.2658,2924.0395,2887.0835,2909.9106
2019/5/29,19895882100,203000000000.0,4.7858,0.1645,2894.8297,2934.9768,2890.6645,2914.6964
2019/5/30,20575878900,197000000000.0,-8.891,-0.305,2903.4246,2907.8463,2881.3802,2905.8054
2019/5/31,19523058000,191000000000.0,-7.1093,-0.2447,2904.4976,2922.9075,2895.5778,2898.6961
2019/6/3,21594355400,208000000000.0,-8.6152,-0.2972,2901.7424,2920.8292,2875.9019,2890.0809
2019/6/4,18846354100,181000000000.0,-27.8006,-0.9619,2887.6405,2888.3861,2851.9728,2862.2803
2019/6/5,18156104700,175000000000.0,-0.8622,-0.0301,2882.9369,2888.7676,2858.5719,2861.4181
2019/6/6,17706441100,165000000000.0,-33.6203,-1.175,2862.3327,2862.3327,2822.1853,2827.7978
2019/6/10,16658591800,162000000000.0,24.3324,0.8605,2833.0145,2861.131,2824.3554,2852.1302
2019/6/11,26052579600,254000000000.0,73.586,2.58,2854.0704,2927.4303,2854.0704,2925.7162
2019/6/12,24025577500,223000000000.0,-16.3366,-0.5584,2917.2239,2924.7018,2903.8833,2909.3796
2019/6/13,21295779100,192000000000.0,1.361,0.0468,2905.2877,2918.4227,2885.9232,2910.7406
2019/6/14,21543579600,194000000000.0,-28.7663,-0.9883,2912.9988,2924.3197,2879.6573,2881.9743
2019/6/17,15396496000,143000000000.0,5.6478,0.196,2880.4226,2902.4808,2877.3941,2887.6221
2019/6/18,14770532000,137000000000.0,2.5359,0.0878,2891.0917,2898.3304,2874.3129,2890.158
2019/6/19,23075697300,226000000000.0,27.6449,0.9565,2944.1154,2953.3355,2916.2149,2917.8029
2019/6/20,29101153700,288000000000.0,69.3157,2.3756,2917.331,2997.3888,2915.0895,2987.1186
2019/6/21,28697383500,277000000000.0,14.8616,0.4975,2990.3687,3010.349,2989.2454,3001.9802
2019/6/24,21049389400,211000000000.0,6.1677,0.2055,3004.2891,3012.826,2994.4219,3008.1479
2019/6/25,24369924400,244000000000.0,-26.0741,-0.8668,3004.9095,3004.9095,2948.9907,2982.0738
2019/6/26,17444953300,173000000000.0,-5.7901,-0.1942,2964.6153,2986.9139,2958.4632,2976.2837
2019/6/27,19539704900,209000000000.0,20.5089,0.6891,2982.6125,3011.538,2981.045,2996.7926
2019/6/28,18143152300,184000000000.0,-17.9142,-0.5978,2992.2426,2992.2426,2961.2225,2978.8784
2019/7/1,25084043300,267000000000.0,66.0244,2.2164,3024.6238,3045.3669,3014.6871,3044.9028
2019/7/2,21452062400,230000000000.0,-0.96,-0.0315,3042.58,3048.4839,3033.7809,3043.9428
2019/7/3,21229617300,219000000000.0,-28.6795,-0.9422,3031.832,3031.832,3006.3246,3015.2633
